Date,SPX_close,SPX_volume
2017-12-01T14:30:00Z,2673.61,39132011000
2018-01-02T14:30:00Z,2823.81,47016764050
2018-02-01T14:30:00Z,2713.83,49680991800
2018-03-01T14:30:00Z,2640.87,49520702550
2018-04-02T13:30:00Z,2648.05,44339282810
2018-05-01T13:30:00Z,2705.27,44387501420
2018-06-01T13:30:00Z,2718.37,46863556420
2018-07-02T13:30:00Z,2816.29,40961039660
2018-08-01T13:30:00Z,2901.52,41996718380
2018-09-04T13:30:00Z,2913.98,39907932480
2018-10-01T13:30:00Z,2711.74,58692277060
2018-11-01T13:30:00Z,2760.17,50522310940
2018-12-03T14:30:00Z,2506.85,52618529970
2019-01-02T14:30:00Z,2704.1,51676850910
2019-02-01T14:30:00Z,2784.49,41413762250
2019-03-01T14:30:00Z,2834.4,46072720470
2019-04-01T13:30:00Z,2945.83,41004945470
2019-05-01T13:30:00Z,2752.06,44288210430
2019-06-03T13:30:00Z,2941.76,40240961550
2019-07-01T13:30:00Z,2980.38,38589600300
2019-08-01T13:30:00Z,2926.46,44182150470
2019-09-03T13:30:00Z,2976.74,38026269430
2019-10-01T13:30:00Z,3037.56,41102823270
2019-11-01T13:30:00Z,3140.98,36870813095
2019-12-02T14:30:00Z,3230.78,36752559975
2020-01-02T14:30:00Z,3225.52,41642588990
2020-02-03T14:30:00Z,2954.22,45245591080
2020-03-02T14:30:00Z,2584.59,95328394500
2020-04-01T13:30:00Z,2912.43,71183388600
2020-05-01T13:30:00Z,3044.31,61411575550
2020-06-01T13:30:00Z,3100.29,72273671280
2020-07-01T13:30:00Z,3271.12,54487212840
2020-08-03T13:30:00Z,3500.31,46125738470
2020-09-01T13:30:00Z,3363,55234683550
2020-10-01T13:30:00Z,3269.96,51333972360
2020-11-02T14:30:00Z,3621.63,53533033080
2020-12-01T14:30:00Z,3756.08,49958726750
2021-01-04T14:30:00Z,3714.25,50931000000
2021-02-01T14:30:00Z,3811.16,44962000000
2021-03-01T14:30:00Z,3972.9,60596000000
2021-04-01T13:30:00Z,4181.18,44101000000
2021-05-03T13:30:00Z,4204.12,44206000000
2021-06-01T13:30:00Z,4297.49,44580584810
2021-07-01T13:30:00Z,4395.27,41364290460
2021-08-02T13:30:00Z,4522.69,40527350430
2021-09-01T13:30:00Z,4307.53,42180000000
2021-10-01T13:30:00Z,4605.39,40895000000
2021-11-01T13:30:00Z,4567.01,46228000000
2021-12-01T14:30:00Z,4766.19,48376000000
2022-01-03T14:30:00Z,4515.54,53549000000
2022-02-01T14:30:00Z,4373.95,49316000000
2022-03-01T14:30:00Z,4530.42,60645000000
2022-04-01T13:30:00Z,4131.92,48529000000
2022-05-02T13:30:00Z,4132.16,55735000000
2022-06-01T13:30:00Z,3785.39,51750000000
2022-07-01T13:30:00Z,4130.289,44001000000
2022-08-01T13:30:00Z,3954.99,46082000000
2022-09-01T13:30:00Z,3585.61,51999000000
2022-10-03T13:30:00Z,3871.97,56169000000
2022-11-01T13:30:00Z,4080.11,51365000000
2022-12-01T14:30:00Z,3839.49,47490000000
2023-01-03T14:30:00Z,4076.59,47945000000
2023-02-01T14:30:00Z,3970.16,45983000000
2023-03-01T14:30:00Z,4109.32,63621000000
2023-04-03T13:30:00Z,4169.49,42674000000
2023-05-01T13:30:00Z,4179.84,53298000000
2023-06-01T13:30:00Z,4450.37,51345000000
