Date,DJI_close,DJI_volume
2017-08-01T13:30:00Z,21948.1,10187253646
2017-09-01T13:30:00Z,22405.09,10379332425
2017-10-02T13:30:00Z,23377.24,11340094855
2017-11-01T13:30:00Z,24272.35,11372832326
2017-12-01T14:30:00Z,24719.22,10627087843
2018-01-02T14:30:00Z,26149.39,13154132861
2018-02-01T14:30:00Z,25029.2,13487449641
2018-03-01T14:30:00Z,24103.11,12910229521
2018-04-02T13:30:00Z,24163.15,12101736761
2018-05-01T13:30:00Z,24415.84,11315219703
2018-06-01T13:30:00Z,24271.41,11448305745
2018-07-02T13:30:00Z,25415.19,9445679610
2018-08-01T13:30:00Z,25964.82,9672612087
2018-09-04T13:30:00Z,26458.31,9299694900
2018-10-01T13:30:00Z,25115.76,12410561578
2018-11-01T13:30:00Z,25538.46,11264153536
2018-12-03T14:30:00Z,23327.46,12138745781
2019-01-02T14:30:00Z,24999.67,11226389588
2019-02-01T14:30:00Z,25916,9466266994
2019-03-01T14:30:00Z,25928.68,10665377116
2019-04-01T13:30:00Z,26592.91,9891770208
2019-05-01T13:30:00Z,24815.04,10395414720
2019-06-03T13:30:00Z,26599.96,9574448320
2019-07-01T13:30:00Z,26864.27,9306548981
2019-08-01T13:30:00Z,26403.28,10275839717
2019-09-03T13:30:00Z,26916.83,9130074115
2019-10-01T13:30:00Z,27046.23,9744444461
2019-11-01T13:30:00Z,28051.41,9011223385
2019-12-02T14:30:00Z,28538.44,9179153546
2020-01-02T14:30:00Z,28256.03,10307517820
2020-02-03T14:30:00Z,25409.36,11075544121
2020-03-02T14:30:00Z,21917.16,19631254330
2020-04-01T13:30:00Z,24345.72,13906006011
2020-05-01T13:30:00Z,25383.11,12051910809
2020-06-01T13:30:00Z,25812.88,13849244913
2020-07-01T13:30:00Z,26428.32,12304544382
2020-08-03T13:30:00Z,28430.05,11543026179
2020-09-01T13:30:00Z,27781.7,14087541212
2020-10-01T13:30:00Z,26501.6,12543098313
2020-11-02T14:30:00Z,29638.64,11948302596
2020-12-01T14:30:00Z,30606.48,12210113508
2021-01-04T14:30:00Z,29982.63,12224050622
2021-02-01T14:30:00Z,30932.38,10748494171
2021-03-01T14:30:00Z,32981.56,13404385332
2021-04-01T13:30:00Z,33874.86,10846694171
2021-05-03T13:30:00Z,34529.45,10574346750
2021-06-01T13:30:00Z,34502.52,10814415364
2021-07-01T13:30:00Z,34935.48,10706661453
2021-08-02T13:30:00Z,35360.74,9656994171
2021-09-01T13:30:00Z,33843.93,10636194171
2021-10-01T13:30:00Z,35819.57,10730694171
2021-11-01T13:30:00Z,34483.73,11174194171
2021-12-01T14:30:00Z,36338.31,12326094171
2022-01-03T14:30:00Z,35131.87,12800994171
2022-02-01T14:30:00Z,33892.61,11265394171
2022-03-01T14:30:00Z,34678.36,13136594171
2022-04-01T13:30:00Z,32977.22,11163394171
2022-05-02T13:30:00Z,32990.13,12937994171
2022-06-01T13:30:00Z,30775.44,11679394171
2022-07-01T13:30:00Z,32845.14,10382994171
2022-08-01T13:30:00Z,31510.44,10985794171
2022-09-01T13:30:00Z,28725.52,11801494171
2022-10-03T13:30:00Z,32732.96,11788094171
2022-11-01T13:30:00Z,34589.77,11248294171
2022-12-01T14:30:00Z,33147.26,10935094171
2023-01-03T14:30:00Z,34086.05,10800194171
2023-02-01T14:30:00Z,32656.71,10126894171
2023-03-01T14:30:00Z,33274.16,12105794171
2023-04-03T13:30:00Z,34098.17,9360094171
2023-05-01T13:30:00Z,32908.28,10643994171
2023-06-01T13:30:00Z,34407.61,11002094171
